0	CPR:9	Glycylsarcosine coadministration could inhibit the uptake of @CHEMICAL$ in PEPT2(+/+) mice (p < 0.01) but not @GENE$(-/-) mice.
94	CPR:4	Thus, the @CHEMICAL$-induced reduction in canonical Wnt signaling is associated with a decrease in activators (Rspo2 and Rspo3) rather than an increase in inhibitors (Dkk1 and @GENE$) of the pathway.
95	CPR:3	Thus, in 158N cells, the ability of @CHEMICAL$ to trigger a mode of cell death by apoptosis involving GSK-3 and @GENE$ activation is independent of the increase in the Ca(2+) level and of their accumulation in lipid raft microdomains.
96	CPR:9	We have also examined the HFC glucuronidation activity of liver microsomes from human, pig, rabbit and rat. 4.  At a substrate concentration of 20 mM, the most active @CHEMICAL$ glucuronidation catalysts were @GENE$ followed by UGT1A6 >UGT1A7 >UGT2A1, whereas at 300 mM UGT1A6 was about 10 times better catalyst than the other recombinant UGTs.
97	CPR:3	Furthermore, compared with control groups, the plaque endothelium level of @CHEMICAL$ was 3-fold increased and the liver level of p75(NTR) was 17.4-fold increased by @GENE$-HD.
98	CPR:4	Disposition and Metabolism of GSK2251052 in Humans: A Novel Boron-Containing Antibiotic. (S)-3-(Aminomethyl)-7-(3-hydroxypropoxy)-1-hydroxy-1,3-dihydro-2,1-benzoxaborole (@CHEMICAL$) is a novel boron-containing antibiotic that inhibits @GENE$, and that has been in development for the treatment of serious Gram-negative infections.
99	CPR:9	"@CHEMICAL$ (FDX1; adrenodoxin) is an iron-sulfur protein that is involved in various metabolic processes, including @GENE$ synthesis in mammalian tissues."
100	CPR:9	Mutation of arginine 228 to lysine enhances the glucosyltransferase activity of bovine beta-1,4-galactosyltransferase I. Beta-1,4-galactosyltransferase I (@CHEMICAL$) normally transfers Gal from @GENE$ to GlcNAc in the presence of Mn(2+) ion (Gal-T activity) and also transfers Glc from UDP-Glc to GlcNAc (Glc-T activity), albeit at only 0.3% efficiency.
101	CPR:5	"Binding of the agonist angiotensin II (AngII) and inverse agonist @CHEMICAL$ in wild-type @GENE$ changed the accessibility of reporter cysteines, and the pattern was consistent with ligand-specific ""lid"" conformations of ECL2."
102	CPR:9	Introduction: @CHEMICAL$ (5-LO) is a crucial enzyme of the @GENE$ (AA) cascade and catalyzes the formation of bioactive leukotrienes (LTs) with the help of FLAP, the 5-LO-activating protein.
103	CPR:4	@CHEMICAL$ was also found to attenuate the activation of proteins involved in focal adhesion kinase (FAK)/c-Src/extracellular signal-regulated kinase (ERK) signaling, and phosphoinositide 3-kinase (PI3K)/@GENE$/ glycogen synthase kinase 3b (GSK-3b) signaling pathway.
104	CPR:5	Injections of @CHEMICAL$, a selective @GENE$ receptor agonist, induced a significant increase in blood glucose in non-stressed rats in both fasted and in fed states.
105	CPR:4	Beta-glucogallin (@CHEMICAL$), a recently described @GENE$ inhibitor, was purified from extracts of the Indian gooseberry (Emblica officinalis).
106	CPR:3	Interestingly, the @CHEMICAL$ dependent up-regulation of @GENE$ mRNA is positively correlated with the incidences of clastogenic changes in rainbow trout erythrocytes.
107	CPR:3	We also found that @CHEMICAL$ receptors are activated by @GENE$, ZnSO(4), and FeSO(4), three salts known to produce a metallic taste sensation.
108	CPR:5	The results suggested that both the EtOAc extract and berberine were able to activate PPARa/b/g, and Rhizoma Coptis contains potential natural agonists of @CHEMICAL$ besides @GENE$.
109	CPR:4	In addition, @CHEMICAL$ induced degradation of DNA methyltransferases (DNMT-1, DNMT-3a, and @GENE$), as well as the methyl CpG-binding proteins (MeCP-2, MBD-2 and MBD-3), in MEF cells by the proteasomal pathway.
110	CPR:3	We also found that @CHEMICAL$ receptors are activated by CuSO(4), ZnSO(4), and @GENE$, three salts known to produce a metallic taste sensation.
111	CPR:4	Assays examining the ability of TFP to block S100A4-mediated disassembly of myosin-IIA filaments demonstrate that significant inhibition of @CHEMICAL$ function occurs only at @GENE$ concentrations that promote S100A4 oligomerization.
112	CPR:3	Conversely, AMPK inhibitor compound C or GSK3b inhibitor SB216763 blocked the cleavages of @CHEMICAL$ and caspase 3 induced by @GENE$ in HepG2 cells.
113	CPR:9	In the present study, we have evaluated possible participation of monocarboxylate transporters (@CHEMICAL$) responsible for the bidirectional membrane transport of @GENE$ in the cytoprotective property in osteoblasts.
114	CPR:4	However, salicylate moiety appears to interfere with @CHEMICAL$ inhibitory action on platelets and vascular @GENE$.
115	CPR:4	PURPOSE: To compare @CHEMICAL$ (PLZ), an antidepressant drug with anxiolytic properties which inhibits monoamine oxidase (@GENE$) but also elevates rat brain levels of the amino acids ?-aminobutyric acid (GABA) and alanine (ALA), with vigabatrin (VIG), an anticonvulsant which elevates brain GABA by inhibition of GABA transaminase (GABA-T), with regard to their actions on brain levels of GABA and ALA and on activities of MAO, GABA-T and ALA transaminase (ALA-T).
116	CPR:4	The aim of this study was to evaluate the influence of hepatic impairment on the pharmacokinetics (PK) of the novel @CHEMICAL$ (COX-2) selective inhibitor @GENE$ (Prexige), so that dose recommendations for clinical use can be provided.
117	CPR:4	Lineweaver-Burk plots demonstrated that @CHEMICAL$ inhibited the activities of CYP2D and @GENE$ in a non-competitive manner in rat liver microsomes (RLMs).
118	CPR:9	@CHEMICAL$ is responsible for pyruvate conversion to @GENE$ through glycolysis.
119	CPR:9	Pharmacogenetic analysis of two genes, the @CHEMICAL$ metabolic enzyme @GENE$ and warfarin target enzyme, vitamin K epoxide reductase complex 1 VKORC1, confirmed their influence on warfarin maintenance dose.
120	CPR:9	In functional transport assays, we found that one of the identified molecules, ATM7, increased the reuptake of serotonin, possibly by facilitating the interaction of serotonin with transport-ready conformations of @CHEMICAL$ when concentrations of @GENE$ were low and rate limiting.
121	CPR:6	Epinastine (0.1-100 microM) produced a concentration-dependent inhibition of the noncholinergic contraction, with a maximum inhibition of 91 +/- 7% at 100 microM. Pretreatment of the tissues with combined 5-HT1/@CHEMICAL$ antagonists, methysergide (1 microM) or @GENE$ (0.1 microM), significantly attenuated the inhibitory effect of epinastine on the noncholinergic contraction.
122	CPR:5	The esterified-BM, however, had only partial transactivation agonistic activity in cells transfected with @CHEMICAL$, whereas BM and esterified-@GENE$ had full transactivation agonistic activity.
123	CPR:4	Furthermore, the @CHEMICAL$ channel blockers carbenoxolone and @GENE$ were less effective in inhibiting Panx1 currents when Kvbeta3 was co-expressed.
124	CPR:3	Activation of endogenous somatostatin receptor subtype 2 (@CHEMICAL$) by @GENE$ or activation of transiently transfected rat D2 dopamine receptors (rD2(long)) by quinpirole had no effect.
125	CPR:4	@CHEMICAL$ treatment showed a significant decline in the levels of blood glucose, glycosylated hemoglobin (HbA1c), NF-kB p65 unit (in pancreas) and @GENE$ (plasma), serum nitric oxide (NO) with an elevation in plasma insulin.
126	CPR:4	Different mechanisms of acquired resistance to fluorinated pyrimidines in human colorectal cancer cells. 5-Fluorouracil (@CHEMICAL$), 5-fluoro-2'-deoxyuridine (FdUrd) and 5-trifluorothymidine (F3(d)Thd) are antimetabolites which are metabolized to their corresponding active forms which inhibit DNA synthesis via inhibition of thymidylate synthase (@GENE$).
127	CPR:4	Effects of some mono- and bisquaternary ammonium compounds on the reactivatability of soman-inhibited human acetylcholinesterase in vitro. Acetylcholinesterase (@CHEMICAL$) inhibited by the organophosphate soman (@GENE$) rapidly becomes resistant to reactivation by oximes due to dealkylation of the soman-enzyme complex.
128	CPR:4	The aim of this study was to determine the mechanism of @CHEMICAL$-induced interleukin-5 (@GENE$) inhibition in allergic inflammation.
129	CPR:5	RGM-1 cells were treated with @CHEMICAL$ or GW4064, an @GENE$ agonist, in the presence or absence of guggulsterone, an FXR antagonist.
130	CPR:9	The activity of CYP3A in excised liver samples from rats following multiple baicalin treatment was significantly decreased compared to that of the control group (P<0.05), whereas multiple doses of baicalin had no obvious effect on the activity of CYP2D. Taken together, these data demonstrate that baicalin inhibits the metabolism of @CHEMICAL$ in a concentration-dependent manner in rats, possibly through inhibiting hepatic @GENE$ and CYP3A activities.
131	CPR:9	These five CGPs also inhibited @CHEMICAL$ uptake by @GENE$.
132	CPR:4	@CHEMICAL$, the first of the @GENE$ inhibitors to undergo extensive trials for this purpose, was associated with significant adverse effects including hepatotoxicity.
133	CPR:4	Transfection of the brain cDNA into COS-1 cells resulted in transporter activity that was blocked by the @CHEMICAL$ inhibitor @GENE$ and a proton ionophore, but not by tetrabenazine, which has a high affinity for VMAT-2.
134	CPR:9	Leukotriene A(4) hydrolase (@CHEMICAL$) is a cystolic enzyme that stereospecifically catalyzes the transformation of @GENE$ to LTB(4).
135	CPR:4	Therefore, the objective of the present study was to investigate the effects of @CHEMICAL$ inhibitors p-bromophenacyl bromide (BPB) and @GENE$ (AACOCF3) on interleukin-2 (IL-2) expression in murine primary splenocytes.
136	CPR:3	Effects of some mono- and bisquaternary ammonium compounds on the reactivatability of soman-inhibited human acetylcholinesterase in vitro. Acetylcholinesterase (@CHEMICAL$) inhibited by the organophosphate soman (1,2,2-trimethyl-propylmethylphosphonofluoridate) rapidly becomes resistant to reactivation by @GENE$ due to dealkylation of the soman-enzyme complex.
137	CPR:4	Additionally, the expression of hepatic fibrosis-related factors such as a-smooth muscle actin and transforming growth factor-b1 (@CHEMICAL$), were reduced in rats treated with @GENE$.
138	CPR:9	In addition, cells pre-treated with DL-propargylglycine (PAG, 3 mM), a CSE inhibitor, reduced the formation of H(2)S in caerulein treated cells, suggesting that @CHEMICAL$ may be the main enzyme involved in @GENE$ formation in mouse acinar cells.
139	CPR:6	The concomitant application of subconvulsive dose of pentetrazole (55.0 mg/kg) with low dose of @CHEMICAL$ (5.0 mg/kg) - a @GENE$ antagonist, immediately induced BDZ withdrawal signs in these animals.
140	CPR:4	"The results showed that (1) 15mg/kg body weight PhIP induced obvious histopathological changes in gastric mucosa; (2) @CHEMICAL$ (10 and/or 15mg/kg) significantly decreased @GENE$ (SOD) and glutathioneperoxidase (GPx) activities, while increased catalase (CAT) activity compared with the control."
141	CPR:9	@CHEMICAL$ (H(2)S) is synthesized from L-cysteine via the action of cystathionine-gamma-lyase (CSE) and cystathionine-beta-synthase (@GENE$).
142	CPR:3	In addition to @CHEMICAL$, @GENE$ co-treatment potentiated an increase in CYP2A7 and CYP2C9 mRNAs but not CYP3A4 or UDP-glucuronosyltransferase 1A1 mRNAs.
143	CPR:9	Next to @CHEMICAL$, the predominant protein influencing @GENE$ metabolism is PPARa and g whose expressions were also positively modulated.
144	CPR:9	@CHEMICAL$ is responsible for @GENE$ conversion to lactate through glycolysis.
145	CPR:6	Pretreatment with @CHEMICAL$ (1 microM), a @GENE$ antagonist, ketanserin (10 microM), a 5-HT2 antagonist, thioperamide (10 microM), a histamine H3 antagonist, or phentolamine (10 microM), an alpha-adrenergic antagonist, however, had no effect.
146	CPR:4	DHODH inhibition occurs at lower concentrations of @CHEMICAL$ than that of @GENE$ and is currently considered the major mode of action.
147	CPR:9	In breast cancer, intratumoural @CHEMICAL$ is the source for local @GENE$ production in the tissue.
148	CPR:3	There was also an increase in @CHEMICAL$, Trio, Rho-A, Rac-3, EGFR, Notch-4, Dvl-2, Ezrin, beta catenin and mutant p53 protein expression in the @GENE$-treated cells.
149	CPR:9	Firstly, transgenic plants overexpressing @CHEMICAL$ (FDH, EC 1.2.1.2) were used to continue our previous studies on the function of FDH in @GENE$ metabolism.
150	CPR:4	The new compounds 2-4 were also active against this cell line, with ED50 values ranging from 0.46 to 4.7 mM. The cytotoxic compounds were evaluated against a normal colon cell line, CCD-112CoN. In addition, the new compound @CHEMICAL$ (2), three known rocaglate derivatives (9, 11, 12), and a known sesquiterpene, 2-oxaisodauc-5-en-12-al (17), showed significant NF-kB (@GENE$) inhibitory activity in an ELISA assay.
151	CPR:6	Epinastine (0.1-100 microM) produced a concentration-dependent inhibition of the noncholinergic contraction, with a maximum inhibition of 91 +/- 7% at 100 microM. Pretreatment of the tissues with combined @CHEMICAL$/5-HT2 antagonists, @GENE$ (1 microM) or methiothepin (0.1 microM), significantly attenuated the inhibitory effect of epinastine on the noncholinergic contraction.
152	CPR:4	@CHEMICAL$ up-regulated the expression of Bax, down-regulated the expression of @GENE$, and significantly increased the ratio of Bax/Bcl-2.
153	CPR:4	However, @CHEMICAL$ at low concentrations causes slow inhibition of @GENE$ kainate receptor-mediated synaptic currents in the basolateral amygdala, indicating that it may protect against seizures, at least in part, through suppression of GluR5 kainate receptor responses.
154	CPR:4	Genistin decreased myosin light chain kinase (MLCK) protein contents and MLCK mRNA expression in IJS, and inhibited both phosphorylation and Mg(2+)-ATPase activity of purified myosin, implicating that the decrease of MLCK contents and inhibition of @CHEMICAL$ activity are involved in the @GENE$-induced inhibitory effects.
155	CPR:3	Our results showed that @CHEMICAL$ decreased phosphorylation-ERK1/2 (p-ERK1/2), and increased @GENE$, but did not affect expressions of p-JNK1/2 in U937 cells.
156	CPR:4	Treatment with @CHEMICAL$ is associated with a reversal of abnormal regulation of HIF-1alpha and @GENE$ in the failing ventricular myocardium.
157	CPR:3	Treatment of HDP cells with a c-Jun NH2-terminal kinase (JNK) inhibitor also reduced @CHEMICAL$-induced @GENE$ expression, and butein treatment led to increased JNK phosphorylation.
158	CPR:4	A series of phenolic acids and @CHEMICAL$ natural products, such as p-hydroxybenzoic acid, p-coumaric acid, caffeic acid, ferulic acid, gallic acid, syringic acid, quercetin, and ellagic acid, were investigated for their inhibitory effects against the metalloenzyme @GENE$ (CA, EC 4.2.1.1).
159	CPR:3	@CHEMICAL$ activates carbonic anhydrase and antagonizes the effect of the specific @GENE$ inhibitor acetazolamide, by a direct mechanism of action.
160	CPR:9	@CHEMICAL$ are involved in the transport of the @GENE$ conjugates of the ultimate carcinogen of benzo[a]pyrene in human Caco-2 cells.
161	CPR:4	The acetylcholinesterase (AChE) and @CHEMICAL$ (BuChE) inhibitory activities of a series of @GENE$ (2, 3), [1,8]naphthyridines (5, 6), 4-amino-2,3-diaryl-5,6,7,8-tetrahydrofuro[2,3-b]quinolines (11-13)/ 4-amino-6,7,8,9-tetrahydro-2,3-diphenyl-5H-cyclohepta[e]furo[2,3-b]pyridine (14), 4-amino-5,6,7,8-tetrahydro-2,3-diphenylthieno[2,3-b]quinoline (15)/ 4-amino-6,7,8,9-tetrahydro-2,3-diphenyl-5H-cyclohepta[e]thieno[2,3-b]pyridine (16) are described.
162	CPR:4	The structure-activity relationship of a series of @CHEMICAL$ @GENE$ inhibitors is described.
163	CPR:9	Objective: This study explores the ability of acyl glucuronides to act as substrates or inhibitors of human carboxylesterases 1 (hCES1) and 2 (hCES2). Methods: The stability of six @CHEMICAL$ in the presence of hCES1, @GENE$, and buffer alone (100 mM potassium phosphate, pH 7.4, 37*C) were investigated.
164	CPR:3	@CHEMICAL$ activates @GENE$.
165	CPR:9	The @CHEMICAL$ (NCX) is a bidirectional transporter that normally extrudes Ca(2+) from the cell (forward mode), but also brings @GENE$ into the cell (reverse mode) under special conditions such as intracellular Na(+) (Na(+)(i)) accumulation or membrane depolarization.
166	CPR:9	Mutations in the follicle-stimulating hormone-beta (FSH beta) and FSH receptor genes in mice and humans. @CHEMICAL$ (FSH), a dimeric glycoprotein synthesized in the anterior pituitary gland, is important for the production of sex @GENE$ and gametes.
167	CPR:6	EP(1) and @CHEMICAL$ antagonists ONO-8713 and @GENE$, but not the EP(4) antagonists ONO-AE3-208 and AH 23848, inhibited tumor cell proliferation, indicating the significance of EP(1) and EP(3) but not EP(4) for MB growth.
168	CPR:3	@CHEMICAL$ also down-regulated the expression of STAT3 target genes, including the anti-apoptotic proteins Bcl-xL and Mcl-1, leading to the up-regulation of mitochondrial apoptosis pathway-related proteins (Bax, Bak, cytosolic @GENE$, and cleaved Caspase3) and cyclin-dependent kinase inhibitors such as p21 and p27.
169	CPR:3	Phosphorylation of @CHEMICAL$ at Thr172 increased by 1.4-fold within 5 min, and remained elevated throughout a 30-min time course, in response to @GENE$.
170	CPR:4	In Alexander cells, only when they were transfected with FXR+RXR, @CHEMICAL$ caused up-regulation of SHP and OSTb, and a down-regulation of @GENE$.
171	CPR:4	Interestingly, a Val-349 to Ile mutant was inhibited with equal potency to @CHEMICAL$ with 2,6-dichloro-, @GENE$-, or 2-chloro-6-methyl-substituted inhibitors and, in the case of lumiracoxib, actually showed an increase in potency.
172	CPR:9	Then the cells were treated with various concentrations of apoE3, lactoferrin and bovine serum albumin with or without 100 microg/ml of GMC, and the @CHEMICAL$-dependent methyl alpha-D-glucopyranoside (@GENE$) uptake and levels of SGLT1 expression were determined.
173	CPR:4	A series of phenolic acids and phenol natural products, such as p-hydroxybenzoic acid, p-coumaric acid, caffeic acid, ferulic acid, gallic acid, syringic acid, quercetin, and @CHEMICAL$, were investigated for their inhibitory effects against the metalloenzyme carbonic anhydrase (@GENE$, EC 4.2.1.1).
174	CPR:4	We find that @CHEMICAL$ inhibits mitochondrial permeability-transition-mediated @GENE$ release.
175	CPR:9	Unlike mouse RetSat (mRetSat), zRetSat A had an altered bond specificity saturating either the 13-14 or 7-8 double bonds of all-trans-retinol to produce either all-trans-13,14-dihydroretinol or all-trans-7,8-dihydroretinol, respectively. @CHEMICAL$ also saturated the 13-14 or 7-8 double bonds of all-trans-3,4-didehydroretinol (@GENE$), a second endogenous form of vitamin A in zebrafish.
176	CPR:3	@CHEMICAL$, a typical @GENE$ activator, induced the gene expression of CAR-target genes, including cyp2b9 and cyp2b10, an accumulation of nuclear CAR and an increase in the PB-responsive enhancer module-mediated transactivation in the mouse liver.
177	CPR:9	Given these findings, a unified PK model including the inhibition of MAO-A- and @CHEMICAL$-catalyzed @GENE$ metabolism by harmaline was developed to describe blood harmaline, 5-MeO-DMT, and bufotenine PK profiles in both wild-type and Tg-CYP2D6 mouse models.
178	CPR:3	Taken together, our study for the first time suggests that @CHEMICAL$ is able to enhance apoptosis of U937 cells, at least in part, through activation of @GENE$ and downregulation of p-ERK1/2.
179	CPR:3	@CHEMICAL$, liver fatty-acid binding protein and cytochrome P450 (CYP) 3A37 mRNA levels were significantly induced by @GENE$, while TDCPP induced CYP3A37 and CYP2H1.
180	CPR:9	The enzyme @CHEMICAL$ (DDAH) specifically hydrolyzes these asymmetrically methylated @GENE$ residues to citrulline and methylamines.
181	CPR:3	Our data demonstrate that the actions of both tolbutamide and gliclazide are strongly potentiated by 8-pCPT-2'-O-Me-cAMP-AM, that @CHEMICAL$ can stimulate @GENE$ activity via a partially pertussis toxin-sensitive mechanism, and that 8-pCPT-2'-O-Me-cAMP-AM potentiation of tolbutamide action may involve activation of a 2-APB-sensitive Ca(2+) influx.
182	CPR:6	@CHEMICAL$ is an uncompetitive (channel blocking) @GENE$ antagonist.
183	CPR:6	@CHEMICAL$ and bromoacetylalprenololmenthane are competitive slowly reversible antagonists at the @GENE$ of rat left atria.
184	CPR:5	Effect of @CHEMICAL$ (TAK-375), a selective @GENE$ agonist, on motor performance in mice.
185	CPR:9	@CHEMICAL$, the transporter for the essential amino acids, arginine and @GENE$, is one of the up-regulated genes.
186	CPR:6	In membranes from HEK293 cells transfected with @CHEMICAL$, etomidate inhibited binding of the alpha2-antagonist, @GENE$, with higher potency from alpha2B- and alpha2C-receptors than from alpha2A-receptors (Ki alpha2A 208 microm, alpha2B 26 microm, alpha2C 56 microm).
187	CPR:9	We confirm the correlation between higher @CHEMICAL$ levels and higher @GENE$-drug uptake in tumor cells sensitive to the drug.
188	CPR:9	Flecainide block of Na(+) current (I(Na)) was investigated in wild-type (WT) or the @CHEM-GENE$ subunit mutation with three amino acids deleted (DeltaKPQ) stably transfected into human embryonic kidney 293 cells using whole-cell, patch-clamp recordings.
189	CPR:3	Firstly, in the normal human renal epithelial HK-2 cells, the measurement of the expression of 30 previously reported NRF2 target genes in response to @CHEMICAL$ inducers (sulforaphane, @GENE$, cinnamic aldehyde, and hydrogen peroxide) showed that the aldo-keto reductase (AKR) 1C1 is highly inducible by all treatments.
190	CPR:3	Activation of endogenous somatostatin receptor subtype 2 (sst2) by somatostatin-14 or activation of transiently transfected @CHEMICAL$ (rD2(long)) by @GENE$ had no effect.
191	CPR:6	@CHEMICAL$: a novel @GENE$ antagonist for the treatment of cardiovascular disease.
192	CPR:6	Both 5'-AMN and @CHEMICAL$ had high affinity for k-receptors (K (i) 1.36 + 0.98 and 0.27 + 0.08, respectively) and were revealed as potent k-antagonists (pA(2) 7.43 and 8.18, respectively) and @GENE$ antagonists (pA(2) 7.62 and 7.85, respectively) in the ileum.
193	CPR:9	@CHEM-GENE$ are a critical component of electrically excitable cells.
194	CPR:9	Choline dehydrogenase (CHDH) and @CHEMICAL$ (BHMT) are 2 enzymes involved in @GENE$ oxidation.
195	CPR:6	Pharmacological properties of lorglumide as a member of a new class of cholecystokinin antagonists. Derivatives of @CHEMICAL$ are a new class of non-peptide cholecystokinin (@GENE$) antagonists.
196	CPR:9	@CHEMICAL$ (SSAT) is a key enzyme in the control of polyamine levels in human cells, as acetylation of @GENE$ and spermine triggers export or degradation.
197	CPR:9	On the basis of our findings with structurally similar arylhydroxylamine metabolites of therapeutic drugs, we hypothesized that the reductive detoxification of @CHEMICAL$ carcinogens was catalyzed by NADH cytochrome b5 reductase (b5R) and cytochrome b5 (@GENE$).
198	CPR:9	"ZD1839 (""Iressa""), a @CHEM-GENE$ inhibitor selective for the EGFR, has shown good activity in preclinical studies and in the early phase of clinical trials."
199	CPR:9	@CHEMICAL$ (AKRs) metabolize a wide range of substrates, including @GENE$ (PAHs), generating metabolites (o-quinones) and reactive oxygen species (ROS), which are capable of initiating and promoting carcinogenesis.
200	CPR:3	@CHEMICAL$ expression was increased by @GENE$ but not by losartan.
201	CPR:9	These findings, derived from a variety of analytical and functional approaches, provide evidence for a novel nongenomic signaling mechanism for androgen action in the microvasculature: TES-stimulated vasodilation mediated primarily by peroxynitrite formed from @CHEMICAL$-generated superoxide and @GENE$.
202	CPR:3	Similarly, pelargonidin induced the expression of CYP1A1 mRNA up to 5-fold in HepG2 and LS174T cells relative to the induction by 5 nM 2,3,7,8-tetrachlorodibenzodioxin (TCDD), the most potent activator of AhR. CYP1A1 and @CHEMICAL$ mRNAs were also increased by pelargonidin in three primary human hepatocytes cultures (approximately 5% of @GENE$ potency) and the increase in CYP1A1 protein in HepG2 and LS174T cells was comparable to the increase in catalytic activity of CYP1A1 enzyme.
