0	CPR:9	Glycylsarcosine coadministration could inhibit the uptake of @CHEMICAL$ in PEPT2(+/+) mice (p < 0.01) but not @GENE$(-/-) mice.
203	CPR:6	In the present study, we compared the pharmacology of @CHEMICAL$, WAY-100635 (a @GENE$ antagonist), GR127935 (a 5-HT(1B/1D) antagonist), and isamoltane (a 5-HT(1B) antagonist), when given acutely in combination with fluoxetine, using in vivo microdialysis in the frontal cortex of the freely moving rat.
204	CPR:3	Subsequent analysis revealed that @CHEMICAL$ strongly activates @GENE$ and the Rho effector Rho kinase (ROCK) in breast cancer cells and induces the formation of stress fibers.
205	CPR:3	Administration of a single dose of DEX-P showed a temporal increase in @CHEMICAL$ activity in both tissues and the induction ratios reached maximum values at 12 h after @GENE$ administration.
206	CPR:3	Expression of L-type pyruvate kinase (@CHEMICAL$) is upregulated in the liver by dietary @GENE$.
207	CPR:9	Tumor-growth-promoting @CHEMICAL$ @GENE$ pathway provides medulloblastoma therapeutic targets.
208	CPR:3	Moreover, @CHEMICAL$ alleviated Sim2 expression, and reversely raised @GENE$ expression in neurons treated with hyperglycaemia.
209	CPR:3	Galanin attenuates cyclic AMP regulatory element-binding protein (@CHEMICAL$) phosphorylation induced by chronic @GENE$ and naloxone challenge in Cath.a cells and primary striatal cultures.
210	CPR:9	We isolated partial cDNAs that codified for enzymes implicated in the @CHEMICAL$ biosynthesis such as l-phenylalanine ammonia-lyase (@GENE$) and chalcone synthase (CHS), and an antioxidant enzyme such as ascorbate peroxidase (APX).
211	CPR:9	BACKGROUND AND AIMS: Glutamic acid decarboxylase (GAD, @CHEMICAL$) catalyses the conversion of glutamate to gamma-aminobutyric acid (@GENE$).
212	CPR:6	The 5-HT(1/2/5/7)-receptor antagonist methysergide and the 5-HT(2A/2B/2C)-receptor antagonist LY 53857 enhanced clomipramine-induced hyperglycemia, while the 5-HT(1A/1B)-receptor antagonist (-)-propranolol and the @CHEMICAL$ antagonist @GENE$ did not affect it.
213	CPR:3	Further, 5HHMF increased specific DNA-binding activity of @CHEMICAL$, and transient knockdown with Nrf2 siRNA subsequently reversed @GENE$-induced NO inhibition, which was followed by suppression of HO-1 activity.
214	CPR:6	Combination treatment with the selective @CHEMICAL$ antagonist @GENE$ produced a dose-dependent augmentation of venlafaxine-induced (3-30 mg/kg s.c) extracellular 5-HT concentrations, but had no further effect on NA above that produced by venlafaxine alone.
215	CPR:3	Moreover, BH(4) treatment of the fructose-fed rats markedly reduced the lipid peroxide content of both aortic and cardiac tissues and inhibited the activation of 2 redox-sensitive transcription factors, nuclear factor-kappaB and @CHEMICAL$, which were increased in @GENE$-fed rats.
216	CPR:3	In addition, @CHEMICAL$ induces the DNA-binding activities of the transcription factor NF-kB, HSF1, AP-1, and ATF-2, together with the expression of @GENE$ and Bax proteins.
217	CPR:9	Specificity of @CHEMICAL$: formation of all-trans-13,14-dihydroretinol and @GENE$.
218	CPR:3	RESULTS: @CHEMICAL$ induced histophatological damages and elevated the level of cardiac marker @GENE$.
219	CPR:9	@CHEMICAL$ (COX-2)-derived @GENE$ (PGE2) has been shown to be important in esophageal tumorigenesis.
220	CPR:3	In this study, aldosterone (@CHEMICAL$)-induced apoptosis of cardiomyocyte was evaluated based on the previous studies, and the roles of @GENE$ signaling were clarified.
221	CPR:3	Treatment with @CHEMICAL$ resulted in nuclear condensation (a morphological change due to apoptosis of NSCs) 24hr after the treatment and activated @GENE$ after 6 hr, indicating that diclofenac may cause apoptosis of neuronal cells via activation of the caspase cascade.
222	CPR:3	RESULTS: Fractionated bulb extracts and the two isolated @CHEMICAL$ (1) and (2) induced NO production and @GENE$ mRNA expression in fibroblast cell culture.
223	CPR:6	Betaxolol inhibited specific [(3)H]-batrachotoxinin-A 20-alpha-benzoate ([(3)H]-BTX-B) binding to neurotoxin site 2 in a concentration-dependent manner with an IC(50) value of 9.8 microM. Comparison of all the @CHEMICAL$ antagonists tested revealed a potency order of propranolol>betaxolol approximately levobetaxolol>levobunolol approximately carteolol>/=@GENE$>atenolol.
224	CPR:5	Adenosine and @CHEMICAL$ (CPA, @GENE$ agonist) constricted MVs but not MAs.
225	CPR:6	BACKGROUND: @CHEMICAL$, a cysteinyl leukotriene receptor 1 (@GENE$) antagonist, inhibits not only airway smooth muscle contraction, but also allergic inflammation.
226	CPR:6	Both the 5 alpha-reductase inhibitor finasteride and @CHEMICAL$ antagonists (e.g. alfuzosin, doxazosin, prazosin, tamsulosin and @GENE$) have been recommended as appropriate treatment options for patients with lower urinary tract symptoms (LUTS) associated with benign prostatic obstruction (BPO), and their efficacy has been proven in several placebo-controlled trials.
227	CPR:6	The ARB @CHEMICAL$ is a nonbiphenyl nontetrazole angiotensin II type 1 receptor (@GENE$) antagonist, which acts to decrease total peripheral resistance.
228	CPR:6	Inhibition of binding of the alpha2-receptor antagonist @CHEMICAL$ to recombinant @GENE$ by etomidate was tested in human embryonic kidney (HEK293) cells in vitro.
229	CPR:6	The memory-improving effect of minaprine on cycloheximide-induced amnesia was potentiated by a selective @CHEMICAL$ antagonist, @GENE$.
230	CPR:6	Compared pharmacological characteristics in humans of racemic cetirizine and @CHEMICAL$, two @GENE$ antagonists.
231	CPR:6	In the rabbit pulmonary artery, rilmenidine and oxymetazoline are potent full agonists, whereas in the human atrial appendages they are antagonists at the @CHEMICAL$, sharing this property with rauwolscine, @GENE$, and idazoxan.
232	CPR:6	@CHEMICAL$, a @GENE$ antagonist, inhibits interleukin-5 production via a mechanism distinct from leukotriene receptor antagonism.
233	CPR:6	The putative @CHEMICAL$ antagonist @GENE$, but not the alpha 1B-adrenoceptor antagonist chloroethylclonidine (10 microM) antagonized noradrenaline-induced contractions of SMA.
234	CPR:5	These results indicate that the positive inotropic effect, mediated via (+/-)-tamsulosin- and @CHEMICAL$-sensitive subtype of @GENE$, is exerted by a subcellular mechanism that is independent of the accumulation of inositol phosphates.
235	CPR:6	The most potent compound, D,L-4-(3,4-dichlorobenzoylamino)-5-(dipentylamino)-5-oxo-pen tanoic acid (lorglumide, @CHEMICAL$), has a great affinity for the pancreatic CCK receptors and is a competitive, specific and potent @GENE$ antagonist on the smooth muscles of the gall bladder and ileum of the guinea pig and on the CCK-induced amylase secretion of isolated pancreatic acini.
236	CPR:6	In the present study, we compared the pharmacology of (+/-)pindolol, @CHEMICAL$ (a @GENE$ antagonist), GR127935 (a 5-HT(1B/1D) antagonist), and isamoltane (a 5-HT(1B) antagonist), when given acutely in combination with fluoxetine, using in vivo microdialysis in the frontal cortex of the freely moving rat.
237	CPR:6	The putative alpha 1L-adrenoceptor antagonist JTH-601, but not the @CHEMICAL$ antagonist @GENE$ (10 microM) antagonized noradrenaline-induced contractions of SMA.
238	CPR:6	"The animals were divided into thirteen groups (n=4 each) receiving an i.v. bolus injection of, either physiological saline (0.3 ml/kg; control), or the antagonists SB224289 (300 microg/kg; 5-HT1B), @CHEMICAL$ (300 microg/kg; @GENE$), rauwolscine (300 microg/kg; alpha2), SB224289 + BRL15572 (300 microg/kg each), SB224289 + rauwolscine (300 microg/kg each), BRL15572 + rauwolscine (300 microg/kg each), rauwolscine (300 microg/kg) + prazosin (100 microg/kg; alpha1), SB224289 (300 microg/kg) + prazosin (100 microg/kg), SB224289 (300 microg/kg) + rauwolscine (300 microg/kg) + prazosin (100 microg/kg), SB224289 (300 microg/kg) + prazosin (100 microg/kg) + BRL44408 (1,000 microg/kg; alpha2A), SB224289 (300 microg/kg) + prazosin (100 microg/kg)+ imiloxan (1,000 microg/kg; alpha2B), or SB224289 (300 microg/kg) + prazosin (100 microg/kg) + MK912 (300 microg/kg; alpha2C)."
239	CPR:6	RS 17053 showed high affinity and selectivity for alpha 1A adrenoceptors (pKi 8.6) relative to alpha 1B (pKi = 7.3) and alpha 1D (pKi = 7.1) subtypes. 3. (+)-Tamsulosin, (-)-tamsulosin, @CHEMICAL$, Rec 15/2739, SNAP 1069 and RS 17053 appeared to act as competitive antagonists of noradrenaline-mediated contractions of rat aorta yielding pA2 affinity estimates which were similar to binding affinities at cloned @GENE$.
240	CPR:5	"Unlike the sedative hypnotics that target GABA(A) receptor complexes, @CHEMICAL$ is a chronohypnotic that acts on the melatonin MT(1) and @GENE$ receptors, which are primarily located in the suprachiasmatic nucleus, the body's ""master clock."" As such, ramelteon possesses the first new therapeutic mechanism of action for a prescription insomnia medication in over three decades."
241	CPR:6	Prazosin (nonselective alpha(1)-adrenoceptor antagonist), @CHEMICAL$ (selective @GENE$ antagonist) and BMY-7378 (8-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-8-azaspiro[4.5]decane-7,9-dione dihydrochloride) (selective alpha(1D)-adrenoceptor antagonist) competitively antagonized the phenylephrine-induced contraction (pA(2) values, 8.60+/-0.07, 9.44+/-0.06 and 5.75+/-0.07, respectively).
242	CPR:5	@CHEMICAL$ was claimed from human mGlu receptors expressed in non-neuronal cells to be a selective orthosteric @GENE$ agonist and mGlu3 antagonist.
243	CPR:5	Differentiating the roles of mGlu2 and mGlu3 receptors using @CHEMICAL$, an @GENE$ agonist/mGlu3 antagonist.
244	CPR:6	In further studies, the diuretic effects of the CB1 agonist AM4054 were similar in male and female rats, displayed a relatively rapid onset to action, and were dose-dependently antagonized by 30 minutes pretreatment with rimonabant, but not by the vanilloid receptor type I antagonist capsazepine, nor were the effects of WIN 55,212 antagonized by the @CHEMICAL$ antagonist AM630 [@GENE$].
245	CPR:5	@CHEMICAL$ and N(6)-cyclopentyl-adenosine (CPA, @GENE$ agonist) constricted MVs but not MAs.
246	CPR:6	@CHEMICAL$ and astemizole are chemically unrelated to @GENE$ antagonists such as diphenhydramine and chlorpheniramine.
247	CPR:6	It is concluded that labetalol and @CHEMICAL$ are @GENE$ selective antagonists.
248	CPR:6	"The effects of D-1997 in the basilar artery were not modified by incubation with either the @CHEMICAL$ antagonist @GENE$ (0.01-1 microM), the 5-HT3 and 5-HT4 receptor antagonist ICS205930 (tropisetron; 0.1-10 microM), the 5-HT1A receptor antagonist spiroxatrine (0.01-1 microM), the beta-adrenoceptor blocker with high affinity for 5-HT1A and 5-HT1B binding sites (+/-)-pindolol (0.01-1 microM), or the alpha 1-adrenoceptor antagonist prazosin (0.01-1 microM)."
249	CPR:6	A novel class of @CHEMICAL$ has been discovered as antagonists of the IgG:@GENE$ protein-protein interaction through optimization of a hit derived from a virtual ligand-based screen.
250	CPR:6	"The effects of D-1997 in the basilar artery were not modified by incubation with either the 5-HT2 receptor antagonist ketanserin (0.01-1 microM), the 5-HT3 and 5-HT4 receptor antagonist ICS205930 (tropisetron; 0.1-10 microM), the @CHEMICAL$ receptor antagonist @GENE$ (0.01-1 microM), the beta-adrenoceptor blocker with high affinity for 5-HT1A and 5-HT1B binding sites (+/-)-pindolol (0.01-1 microM), or the alpha 1-adrenoceptor antagonist prazosin (0.01-1 microM)."
251	CPR:6	Doses of dimethocaine (1.7 mg/kg) and cocaine (0.3 mg/kg) which produced full (> 80%) substitution for cocaine were administered in combination with the @CHEMICAL$ antagonist SCH 39166 (@GENE$) and the dopamine D2 receptor antagonist raclopride (both at 0.003-0.03 mg/kg).
252	CPR:6	In further studies, the diuretic effects of the @CHEMICAL$ agonist AM4054 were similar in male and female rats, displayed a relatively rapid onset to action, and were dose-dependently antagonized by 30 minutes pretreatment with @GENE$, but not by the vanilloid receptor type I antagonist capsazepine, nor were the effects of WIN 55,212 antagonized by the CB2 antagonist AM630 [(6-iodo-2-methyl-1-[2-(4-morpholinyl)ethyl]-1H-indol-3-yl](4-methoxyphenyl) methanone)].
253	CPR:6	However, recent clinical studies have shown that a single low-dose injection of @CHEMICAL$, an N-methyl d-aspartate receptor (@GENE$) antagonist, has rapid antidepressant effects that are observed within hours and are long lasting.
254	CPR:5	While there is considerable indirect evidence to implicate @CHEMICAL$ in the pathogenesis of asthma, a critical evaluation of @GENE$ antagonism in this condition has, until recently, proved difficult, as many of the early H1-receptor antagonists possessed additional actions, such as anti-cholinergic, local anaesthetic, alpha-adrenoceptor antagonistic and anti-serotonin activity.
255	CPR:6	Synthesis and in Vitro Characterisation of @CHEMICAL$-Based Fluorescein Conjugates as GluN1/@GENE$ N-Methyl-D-aspartate Receptor Antagonists.
256	CPR:6	The efficacy of @CHEMICAL$, a new, long acting, oral @GENE$ antagonist was compared to placebo for the treatment of allergic rhinitis and conjunctivitis during the grass pollen season of 1982.
257	CPR:5	@CHEMICAL$, locally synthesized, is an endogenous agonist at @GENE$, a noncatecholamine ligand at alpha 2-adrenergic receptors and may act as a neurotransmitter.
258	CPR:5	Previous studies demonstrated that the @CHEMICAL$-selective orthosteric agonist, @GENE$ produced anxiolytic- but not antidepressant-like effects upon peripheral administration.
259	CPR:5	Although generally highly specific for angiotensin II type 1 receptors, some ARBs, particularly @CHEMICAL$, are partial agonists at @GENE$.
260	CPR:5	Endothelium-dependent relaxations, nitric oxide (NO) and endothelium derived hyperpolarizing factor (EDHF)-type, were studied in rabbit iliac artery and aortic rings using the @CHEMICAL$ agonist @GENE$ (ACh) and by cyclopiazonic acid (CPA), which promotes store-operated Ca(2+) entry by inhibiting the endothelial SERCA pump.
261	CPR:6	The anticonvulsant @CHEMICAL$ blocks N-methyl-D-asparate (NMDA) receptors but fails to exhibit the neurobehavioral toxicity characteristic of other @GENE$ antagonists.
262	CPR:5	The hyperglycemic effect of @CHEMICAL$ central administration was blocked by pretreatment with ondansetron, a specific @GENE$ receptor antagonist, indicating that the effects here obtained with m-CPBG were a result of its interaction with 5-HT3 receptors.
263	CPR:6	Prazosin (nonselective alpha(1)-adrenoceptor antagonist), silodosin (selective alpha(1A)-adrenoceptor antagonist) and BMY-7378 (@CHEMICAL$) (selective @GENE$ antagonist) competitively antagonized the phenylephrine-induced contraction (pA(2) values, 8.60+/-0.07, 9.44+/-0.06 and 5.75+/-0.07, respectively).
264	CPR:6	At 100 nM and higher, it suppressed the maximal response to phenylephrine. @CHEMICAL$ effectively antagonized the positive inotropic effect of phenylephrine even after inactivation of @GENE$ by treatment with chlorethylclonidine, which is an indication that the (+/-)-tamsulosin-sensitive subtype belongs to a class resistant to chlorethylclonidine. (+/-)-Tamsulosin, over the range of concentrations at which it antagonized the positive inotropic effect mediated by alpha 1-adrenoceptors, did not affect the accumulation of [3H]inositol phosphates that was induced by 10 microM phenylephrine.
265	CPR:6	Terfenadine and astemizole are chemically unrelated to @CHEMICAL$ antagonists such as @GENE$ and chlorpheniramine.
266	CPR:5	The involvement of EP1 and EP2 receptors is indicated by studies with the @CHEMICAL$ selective agonist 17-phenyl trinor PGE2, and the EP2 selective agonist butaprost (which stimulate), as well as by studies with the antagonists SC-51089 (EP1 specific) and @GENE$ (EP1 and EP2 specific).
267	CPR:6	The involvement of EP1 and EP2 receptors is indicated by studies with the EP1 selective agonist 17-phenyl trinor PGE2, and the EP2 selective agonist butaprost (which stimulate), as well as by studies with the antagonists SC-51089 (EP1 specific) and @CHEMICAL$ (@GENE$ and EP2 specific).
268	CPR:6	Betaxolol inhibited specific [(3)H]-batrachotoxinin-A 20-alpha-benzoate ([(3)H]-BTX-B) binding to neurotoxin site 2 in a concentration-dependent manner with an IC(50) value of 9.8 microM. Comparison of all the @CHEMICAL$ antagonists tested revealed a potency order of propranolol>betaxolol approximately levobetaxolol>levobunolol approximately carteolol>/=timolol>@GENE$.
269	CPR:6	Inhibition of binding of the @CHEMICAL$ antagonist @GENE$ to recombinant alpha2-receptors by etomidate was tested in human embryonic kidney (HEK293) cells in vitro.
270	CPR:5	Terbutaline (@CHEMICAL$) and its prodrug Bambuterol (Bambec) are highly potent @GENE$ agonists often used in asthma patients.
271	CPR:6	Betaxolol inhibited specific [(3)H]-batrachotoxinin-A 20-alpha-benzoate ([(3)H]-BTX-B) binding to neurotoxin site 2 in a concentration-dependent manner with an IC(50) value of 9.8 microM. Comparison of all the @CHEMICAL$ antagonists tested revealed a potency order of @GENE$>betaxolol approximately levobetaxolol>levobunolol approximately carteolol>/=timolol>atenolol.
272	CPR:5	Bovine tracheal smooth muscle strips were incubated with 10 microM fenoterol or vehicle for various periods of time (5, 30 min, 18 h) at 37 degrees C. After extensive washout (3 h, 37 degrees C), isometric contractions were measured to the full @CHEMICAL$ agonist @GENE$, the partial muscarinic receptor agonist 4-(m-chlorophenyl-carbamoyloxy)-2-butynyltrimethylammonium (McN-A-343) and histamine.
273	CPR:5	The esterified-@CHEMICAL$, however, had only partial transactivation agonistic activity in cells transfected with @GENE$, whereas BM and esterified-DEX had full transactivation agonistic activity.
274	CPR:5	In further studies, the diuretic effects of the CB1 agonist AM4054 were similar in male and female rats, displayed a relatively rapid onset to action, and were dose-dependently antagonized by 30 minutes pretreatment with rimonabant, but not by the vanilloid receptor type I antagonist capsazepine, nor were the effects of @CHEMICAL$ antagonized by the @GENE$ antagonist AM630 [(6-iodo-2-methyl-1-[2-(4-morpholinyl)ethyl]-1H-indol-3-yl](4-methoxyphenyl) methanone)].
275	CPR:5	OBJECTIVES: The aim of this study was to determine whether cocaine's sympathomimetic actions can be reversed by a potent centrally acting alpha2 adrenergic receptor (@CHEMICAL$) agonist (@GENE$).
276	CPR:5	CONCLUSIONS: These results indicate that @CHEMICAL$ acts as an agonist at @GENE$, which appears in vivo primarily as an alpha2B-receptor-mediated increase in blood pressure.
277	CPR:5	The potency of the selective alpha 1D-adrenoceptor antagonist BMY 7378 against noradrenaline (pA2 = 6.16 +/- 0.13) and of the selective alpha 1A-adrenoceptor antagonist RS-17053 against noradrenaline (pKB = 8.35 +/- 0.10) and against the selective @CHEMICAL$ agonist @GENE$ (pKB = 8.40 +/- 0.09) were too low to account for alpha 1D- and alpha 1A-adrenoceptor involvement. 4.
278	CPR:5	Methanandamide (10.0 mg/kg) had lesser effect than other CB agonists, and the @CHEMICAL$ agonist @GENE$ [1-(methylpiperidin-2-ylmethyl)-3-(2-iodo-5-nitrobenzoyl)indole], the anandamide transport inhibitor AM404, and the CB antagonist rimonabant did not have diuretic effects.
279	CPR:5	Eight normal males received single oral doses of BRL35135 8 mg (BRL) or the selective @CHEMICAL$ agonist salbutamol 8 mg (@GENE$), after pretreatment with either placebo (PL), bisoprolol 5 mg (B5) as a selective beta 1-adrenoceptor antagonist, or nadolol 20 mg (N20) to block beta 1- and beta 2- but not beta 3-receptors.
280	CPR:5	Effect of (S)-N-[2-(1,6,7,8-tetrahydro-2H-indeno-[5,4-b]furan-8-yl)ethyl]propionamide (@CHEMICAL$, TAK-375), a selective @GENE$ agonist, on motor coordination was studied using rota-rod performance in mice.
281	CPR:5	Eight normal males received single oral doses of BRL35135 8 mg (BRL) or the selective @CHEMICAL$ agonist @GENE$ 8 mg (SAL), after pretreatment with either placebo (PL), bisoprolol 5 mg (B5) as a selective beta 1-adrenoceptor antagonist, or nadolol 20 mg (N20) to block beta 1- and beta 2- but not beta 3-receptors.
282	CPR:5	In the DRN, @CHEMICAL$ completely inhibited the firing of 5-HT neurons via @GENE$ agonism and was more potent than aripiprazole (ED50 = 230 and 700 mug/kg, respectively).
283	CPR:5	At 100 nM and higher, it suppressed the maximal response to phenylephrine. (+/-)-Tamsulosin effectively antagonized the positive inotropic effect of @CHEMICAL$ even after inactivation of @GENE$ by treatment with chlorethylclonidine, which is an indication that the (+/-)-tamsulosin-sensitive subtype belongs to a class resistant to chlorethylclonidine. (+/-)-Tamsulosin, over the range of concentrations at which it antagonized the positive inotropic effect mediated by alpha 1-adrenoceptors, did not affect the accumulation of [3H]inositol phosphates that was induced by 10 microM phenylephrine.
284	CPR:5	Labetalol (> or = 3 x 10(-8) M) and dilevalol (> or = 10(-8) M) caused surmountable antagonism of the @CHEMICAL$ responses of the atria and the pA2 values were 8.60 and 8.98 at the @GENE$ of the rat left atria and 7.90 and 8.31, respectively, on the guinea-pig left atria which has functional beta 1- and beta 2-adrenoceptors.
285	CPR:5	The results suggested that both the EtOAc extract and berberine were able to activate @CHEMICAL$, and Rhizoma Coptis contains potential natural agonists of PPARs besides @GENE$.
286	CPR:5	The @CHEMICAL$ (beta(2)-AR) agonists @GENE$ and fenoterol have similar beneficial effects in animal models of heart failure.
287	CPR:5	Bovine tracheal smooth muscle strips were incubated with 10 microM fenoterol or vehicle for various periods of time (5, 30 min, 18 h) at 37 degrees C. After extensive washout (3 h, 37 degrees C), isometric contractions were measured to the full muscarinic receptor agonist methacholine, the partial @CHEMICAL$ agonist 4-(m-chlorophenyl-carbamoyloxy)-2-butynyltrimethylammonium (McN-A-343) and @GENE$.
288	CPR:5	In the hippocampus, @CHEMICAL$ acted as a full agonist at @GENE$ receptors on pyramidal neurons.
289	CPR:5	In the locus coeruleus, brexpiprazole reversed the inhibitory effect of the preferential @CHEMICAL$ receptor agonist @GENE$ (2,5-dimethoxy-4-iodoamphetamine) on norepinephrine neuronal firing (ED50 = 110 mug/kg), demonstrating 5-HT2A antagonistic action.
290	CPR:5	Together, this pharmacological profile of subtype-selective betaAR antagonists indicates that in this model, @CHEMICAL$ activation is responsible for the enhanced hippocampal CA3 network activity initiated by @GENE$.
291	CPR:5	OBJECTIVES: The aim of this study was to determine whether cocaine's sympathomimetic actions can be reversed by a potent centrally acting @CHEMICAL$ (AR) agonist (@GENE$).
292	CPR:5	@CHEMICAL$ (Bricanyl) and its prodrug Bambuterol (Bambec) are highly potent @GENE$ agonists often used in asthma patients.
293	CPR:5	"@CHEMICAL$ (Zomig; formerly 311C90) is a novel @GENE$ receptor agonist with proven efficacy in the acute treatment of migraine with or without preceding aura."
294	CPR:5	Systemic administration of @CHEMICAL$ agonists, formoterol and @GENE$, elicit skeletal muscle hypertrophy in rats at micromolar doses. beta(2)-Adrenoceptor agonists provide a potential therapy for muscle wasting and weakness, but their use may be limited by adverse effects on the heart, mediated in part, by beta(1)-adrenoceptor activation.
295	CPR:5	The beta(2)-adrenoceptor (@CHEMICAL$) agonists @GENE$ and fenoterol have similar beneficial effects in animal models of heart failure.
296	CPR:5	In the present study, we identified @CHEMICAL$, a widely used HIV PI, as a potent @GENE$-selective agonist.
297	CPR:5	Direct-acting @CHEMICAL$ agonists, including D(9)-tetrahydrocannabinol, @GENE$ [R-(1)-[2,3-dihydro-5-methyl-3-[(morpholinyl)methyl]pyrrolo[1,2,3-de]-1,4-benzoxazinyl]-(1-naphthalenyl)methanone mesylate], AM2389 [9b-hydroxy-3-(1-hexyl-cyclobut-1-yl)-hexahydrocannabinol], and AM4054 [9b-(hydroxymethyl)-3-(1-adamantyl)-hexahydrocannabinol], produced dose-dependent increases in diuresis and decreases in colonic temperature, with slightly lower ED(50) values for diuresis than for hypothermia.
298	CPR:5	RGM-1 cells were treated with CDCA or @CHEMICAL$, an @GENE$ agonist, in the presence or absence of guggulsterone, an FXR antagonist.
299	CPR:5	@CHEMICAL$ is a TrkA and @GENE$ receptor agonist that promotes TrkA/TrkB heterodimerization and has potent neurotrophic activity.
